android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String getPrice_ask4() -> r
    void setPrice_ask4(java.lang.String) -> r
    java.lang.String getPrice_ask5() -> s
    void setPrice_ask5(java.lang.String) -> s
    java.lang.String getPrice_asklot1() -> t
    void setPrice_asklot1(java.lang.String) -> t
    java.lang.String getPrice_asklot2() -> u
    void setPrice_asklot2(java.lang.String) -> u
    java.lang.String getPrice_asklot3() -> v
    void setPrice_asklot3(java.lang.String) -> v
    java.lang.String getPrice_asklot4() -> w
    void setPrice_asklot4(java.lang.String) -> w
    java.lang.String getPrice_asklot5() -> x
    void setPrice_asklot5(java.lang.String) -> x
    java.lang.String getPrice_bid1() -> y
    void setPrice_bid1(java.lang.String) -> y
    java.lang.String getPrice_bid2() -> z
    void setPrice_bid2(java.lang.String) -> z
    java.lang.String getPrice_bid3() -> A
    void setPrice_bid3(java.lang.String) -> A
    java.lang.String getPrice_bid4() -> B
    void setPrice_bid4(java.lang.String) -> B
    java.lang.String getPrice_bid5() -> C
    void setPrice_bid5(java.lang.String) -> C
    java.lang.String getPrice_bidlot1() -> D
    void setPrice_bidlot1(java.lang.String) -> D
    java.lang.String getPrice_bidlot2() -> E
    void setPrice_bidlot2(java.lang.String) -> E
    java.lang.String getPrice_bidlot3() -> F
    void setPrice_bidlot3(java.lang.String) -> F
    java.lang.String getPrice_bidlot4() -> G
    void setPrice_bidlot4(java.lang.String) -> G
    java.lang.String getPrice_bidlot5() -> H
    void setPrice_bidlot5(java.lang.String) -> H
    java.lang.String getPriceTTJbuy() -> I
    void setPriceTTJbuy(java.lang.String) -> I
    java.lang.String getPriceTTJsell() -> J
    void setPriceTTJsell(java.lang.String) -> J
    java.lang.String getPrice_Decimal() -> K
    void setPrice_Decimal(java.lang.String) -> K
    java.lang.String getPriceTTJAmplitude() -> L
    void setPriceTTJAmplitude(java.lang.String) -> L
    void setPrice_total(java.lang.String) -> M
    java.lang.String toString() -> toString
joey.present.data.TypePojo -> joey.present.a.e:
    java.lang.String typeno_ -> a
    java.lang.String typename_ -> b
    java.lang.String typeupdateurl_ -> c
    java.lang.String autoupdate_ -> d
    java.lang.String getTypeno_() -> a
    void setTypeno_(java.lang.String) -> a
    java.lang.String getTypename_() -> b
    void setTypename_(java.lang.String) -> b
    java.lang.String getTypeupdateurl_() -> c
    void setTypeupdateurl_(java.lang.String) -> c
    java.lang.String getAutoupdate_() -> d
    void setAutoupdate_(java.lang.String) -> d
joey.present.util.Const -> joey.present.b.a:
    java.text.DecimalFormat df4 -> a
    java.text.DecimalFormat df3 -> b
    java.text.DecimalFormat df2 -> c
    java.text.DecimalFormat df1 -> d
    java.text.DecimalFormat df0 -> e
    int K_DOWN -> f
    int MA_ZISE -> g
joey.present.util.DensityUtil -> joey.present.b.b:
    int dip2px(android.content.Context,float) -> a
joey.present.util.MyLogger -> joey.present.b.c:
    java.util.Hashtable sLoggerTable -> a
    java.lang.String mClassName -> b
    joey.present.util.MyLogger ylog -> c
    joey.present.util.MyLogger yLog() -> a
    void i$5d527811() -> b
joey.present.util.Util -> joey.present.b.d:
    com.google.code.microlog4android.Logger logger -> a
    java.text.DecimalFormat df4 -> b
    java.text.DecimalFormat df2 -> c
    java.text.DecimalFormat df -> d
    org.apache.http.client.HttpClient httpClient -> e
    org.apache.http.HttpResponse httpResponse -> f
    java.lang.String formatTimeMin(java.lang.String) -> a
    java.lang.String formatFloat00(float) -> a
    java.lang.String formatTimeHms(java.lang.String) -> b
    java.lang.String formatTimeYD(java.lang.String) -> c
    java.lang.String formatTimeSec(java.lang.String) -> d
    float getFloat(java.lang.String) -> e
    joey.present.data.PriceData getTimeNowUDPStringTTJ$588399d(java.lang.String) -> f
    joey.present.data.PriceData getTimeNowUDPString(java.lang.String,joey.present.data.PriceData) -> a
    java.util.List getFenbi(java.lang.String,java.lang.String) -> a
    joey.present.data.PriceData getTimeNow(java.lang.String,java.lang.String) -> b
    java.util.List getTimeData(java.lang.String) -> g
    java.util.List getKData(java.lang.String) -> h
    java.util.List getPriceData(java.lang.String,java.lang.String) -> c
    java.util.List getPriceDataTTJ$56729ae2(java.lang.String) -> i
    java.util.List getPriceDataOP(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getCalData(java.lang.String) -> j
    java.lang.String getJsonValue(org.json.JSONObject,java.lang.String) -> a
    java.util.List getInforByXML(java.lang.String) -> k
    java.lang.String getData(org.w3c.dom.Element,java.lang.String) -> a
    java.lang.String getChildData(org.w3c.dom.Element,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getTypeByXML(java.lang.String) -> l
    java.lang.String checkVersion(java.lang.String) -> m
joey.present.view.AnaltstsWebView -> joey.present.view.AnaltstsWebView:
    android.webkit.WebView awebview -> b
    android.widget.Button abutton -> c
    android.content.Context myApp -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
joey.present.view.AnaltstsWebView$1 -> joey.present.view.a:
    joey.present.view.AnaltstsWebView this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
joey.present.view.AnaltstsWebView$2 -> joey.present.view.b:
    joey.present.view.AnaltstsWebView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.AnaltstsWebView$MyWebChromeClient -> joey.present.view.c:
    joey.present.view.AnaltstsWebView this$0 -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
joey.present.view.AnaltstsWebView$MyWebChromeClient$1 -> joey.present.view.d:
    joey.present.view.AnaltstsWebView$MyWebChromeClient this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.AnaltstsWebView$MyWebChromeClient$2 -> joey.present.view.e:
    joey.present.view.AnaltstsWebView$MyWebChromeClient this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.AnaltstsWebView$MyWebChromeClient$3 -> joey.present.view.f:
    joey.present.view.AnaltstsWebView$MyWebChromeClient this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.CalendarView -> joey.present.view.CalendarView:
    int year -> b
    int month -> c
    int day -> d
    java.util.Calendar c -> e
    android.widget.Button searchBtn -> f
    int lastItem -> g
    android.view.LayoutInflater mInflater -> h
    android.widget.ListView calListView -> i
    android.widget.ListView ctimeListView -> j
    joey.present.view.ui.SyncHorizontalScrollView headScroll -> k
    joey.present.view.ui.SyncHorizontalScrollView listScroll -> l
    java.util.List mData -> m
    java.util.List listData -> n
    java.util.List listTimeData -> o
    android.app.ProgressDialog progressDialog -> p
    joey.present.view.CalendarView$ProgressThread progressThread -> q
    boolean running -> r
    java.lang.String date -> s
    joey.present.util.Util util -> t
    java.lang.String errorMsg -> u
    android.widget.Button calvalue -> v
    android.os.Handler handler -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void updateData(java.lang.String) -> a
    void showData() -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    java.util.List access$0(joey.present.view.CalendarView) -> a
    java.lang.String access$1(joey.present.view.CalendarView) -> b
    boolean access$2(joey.present.view.CalendarView) -> c
    java.lang.String access$3(joey.present.view.CalendarView) -> d
    void access$4(joey.present.view.CalendarView,java.lang.String) -> a
    void access$5(joey.present.view.CalendarView,java.lang.String) -> b
    android.app.ProgressDialog access$6(joey.present.view.CalendarView) -> e
    android.view.LayoutInflater access$7(joey.present.view.CalendarView) -> f
    java.util.List access$8(joey.present.view.CalendarView) -> g
    void access$9(joey.present.view.CalendarView,joey.present.view.CalendarView$ProgressThread) -> a
    joey.present.view.CalendarView$ProgressThread access$10(joey.present.view.CalendarView) -> h
    void access$11(joey.present.view.CalendarView,android.app.ProgressDialog) -> a
    void access$12(joey.present.view.CalendarView,int) -> a
    void access$13(joey.present.view.CalendarView,int) -> b
    void access$14(joey.present.view.CalendarView,int) -> c
    int access$15(joey.present.view.CalendarView) -> i
    int access$16(joey.present.view.CalendarView) -> j
    void access$17(joey.present.view.CalendarView,java.lang.String) -> c
    int access$18(joey.present.view.CalendarView) -> k
    android.widget.Button access$19(joey.present.view.CalendarView) -> l
joey.present.view.CalendarView$1 -> joey.present.view.g:
    joey.present.view.CalendarView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.CalendarView$2 -> joey.present.view.h:
    joey.present.view.CalendarView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.CalendarView$3 -> joey.present.view.i:
    joey.present.view.CalendarView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.CalendarView$4 -> joey.present.view.j:
    joey.present.view.CalendarView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.CalendarView$5 -> joey.present.view.k:
    joey.present.view.CalendarView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.CalendarView$6 -> joey.present.view.l:
    joey.present.view.CalendarView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.CalendarView$7 -> joey.present.view.m:
    joey.present.view.CalendarView this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
joey.present.view.CalendarView$MyAdapter -> joey.present.view.n:
    joey.present.view.CalendarView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.CalendarView$ProgressThread -> joey.present.view.o:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.CalendarView this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.CalendarView$ViewHolder -> joey.present.view.p:
    android.widget.TextView country -> a
    android.widget.TextView item -> b
    android.widget.TextView importance -> c
    android.widget.TextView lastValue -> d
    android.widget.TextView prediction -> e
    android.widget.TextView actual -> f
    joey.present.view.CalendarView this$0 -> g
joey.present.view.DetailTab -> joey.present.view.DetailTab:
    android.view.GestureDetector gestureDetector -> a
    joey.present.view.ui.AnimationTabHost tabHost -> b
    android.widget.TabWidget mTabWidget -> c
    int currentTabID -> d
    void onResume() -> onResume
    void onPause() -> onPause
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    android.view.View createTabView(java.lang.String) -> a
    int access$0(joey.present.view.DetailTab) -> a
    joey.present.view.ui.AnimationTabHost access$1(joey.present.view.DetailTab) -> b
    void access$2(joey.present.view.DetailTab,int) -> a
    android.view.GestureDetector access$3(joey.present.view.DetailTab) -> c
joey.present.view.DetailTab$1 -> joey.present.view.q:
    joey.present.view.DetailTab this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.DetailTab$2 -> joey.present.view.r:
    joey.present.view.DetailTab this$0 -> a
    void onTabChanged(java.lang.String) -> onTabChanged
joey.present.view.DetailTab$TabHostTouch -> joey.present.view.s:
    joey.present.view.DetailTab this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
joey.present.view.FenbiView -> joey.present.view.FenbiView:
    int bgcolor -> b
    java.text.DecimalFormat df_base -> c
    java.text.DecimalFormat df4 -> d
    java.text.DecimalFormat df2 -> e
    java.net.DatagramSocket client -> f
    java.net.DatagramPacket recpacket -> g
    java.net.DatagramPacket sendpacket -> h
    android.widget.ImageButton addBtn -> i
    java.lang.String code -> j
    java.lang.String ex -> k
    java.lang.String name -> l
    android.widget.TextView detailname -> m
    android.view.LayoutInflater mInflater -> n
    android.widget.ListView fenbiListView -> o
    android.widget.TextView nowvalue -> p
    android.widget.TextView updownpecent -> q
    android.widget.TextView updownvalue -> r
    android.widget.TextView evalue -> s
    android.widget.TextView closevalue -> t
    android.widget.TextView openvalue -> u
    android.widget.TextView highvalue -> v
    android.widget.TextView lowvalue -> w
    android.widget.TextView timenow -> x
    android.content.SharedPreferences preferences -> y
    java.util.List listData -> z
    joey.present.data.PriceData timeNow -> A
    java.util.List mData -> B
    float lastClose -> C
    android.app.ProgressDialog progressDialog -> D
    joey.present.view.FenbiView$ProgressThread progressThread -> E
    joey.present.view.FenbiView$AutoUpdateThread autoUpdateThread -> F
    joey.present.view.FenbiView$SendActiveThread sendActiveThread -> G
    boolean running -> H
    joey.present.util.Util util -> I
    java.lang.String errorMsg -> J
    android.os.Handler handler -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void updateData(java.lang.String) -> a
    void showNew() -> a
    void addDialog() -> b
    int access$0(joey.present.view.FenbiView) -> a
    android.widget.TextView access$1(joey.present.view.FenbiView) -> b
    void access$2(joey.present.view.FenbiView,joey.present.view.FenbiView$SendActiveThread) -> a
    joey.present.view.FenbiView$SendActiveThread access$3(joey.present.view.FenbiView) -> c
    java.lang.String access$4(joey.present.view.FenbiView) -> d
    boolean access$5(joey.present.view.FenbiView) -> e
    java.net.DatagramPacket access$6(joey.present.view.FenbiView) -> f
    java.net.DatagramSocket access$7(joey.present.view.FenbiView) -> g
    java.net.DatagramPacket access$8(joey.present.view.FenbiView) -> h
    java.lang.String access$9(joey.present.view.FenbiView) -> i
    joey.present.util.Util access$10(joey.present.view.FenbiView) -> j
    joey.present.data.PriceData access$11(joey.present.view.FenbiView) -> k
    void access$12(joey.present.view.FenbiView,joey.present.data.PriceData) -> a
    void access$13(joey.present.view.FenbiView,java.lang.String) -> a
    void access$14(joey.present.view.FenbiView,java.lang.String) -> b
    android.app.ProgressDialog access$15(joey.present.view.FenbiView) -> l
    android.view.LayoutInflater access$16(joey.present.view.FenbiView) -> m
    java.util.List access$17(joey.present.view.FenbiView) -> n
    void access$18(joey.present.view.FenbiView,joey.present.view.FenbiView$AutoUpdateThread) -> a
    void access$19(joey.present.view.FenbiView,java.net.DatagramSocket) -> a
    void access$20(joey.present.view.FenbiView,java.net.DatagramPacket) -> a
    void access$21(joey.present.view.FenbiView,java.net.DatagramPacket) -> b
    void access$22$18b344a3(joey.present.view.FenbiView) -> o
    joey.present.view.FenbiView$AutoUpdateThread access$23(joey.present.view.FenbiView) -> p
    android.content.SharedPreferences access$24(joey.present.view.FenbiView) -> q
    java.lang.String access$25(joey.present.view.FenbiView) -> r
    java.lang.String access$26(joey.present.view.FenbiView) -> s
joey.present.view.FenbiView$1 -> joey.present.view.t:
    joey.present.view.FenbiView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.FenbiView$2 -> joey.present.view.u:
    joey.present.view.FenbiView this$0 -> a
    void run() -> run
joey.present.view.FenbiView$3 -> joey.present.view.v:
    joey.present.view.FenbiView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.FenbiView$4 -> joey.present.view.w:
    joey.present.view.FenbiView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.FenbiView$5 -> joey.present.view.x:
    joey.present.view.FenbiView this$0 -> a
    void run() -> run
joey.present.view.FenbiView$6 -> joey.present.view.y:
    joey.present.view.FenbiView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    joey.present.view.FenbiView access$0(joey.present.view.FenbiView$6) -> a
joey.present.view.FenbiView$6$1 -> joey.present.view.z:
    joey.present.view.FenbiView$6 this$1 -> a
    void run() -> run
joey.present.view.FenbiView$7 -> joey.present.view.aa:
    joey.present.view.FenbiView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.FenbiView$AutoUpdateThread -> joey.present.view.ab:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.FenbiView this$0 -> b
    void run() -> run
joey.present.view.FenbiView$MyAdapter -> joey.present.view.ac:
    joey.present.view.FenbiView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.FenbiView$ProgressThread -> joey.present.view.ad:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.FenbiView this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.FenbiView$SendActiveThread -> joey.present.view.ae:
    long waitTime -> b
    joey.present.view.FenbiView this$0 -> a
    void run() -> run
joey.present.view.FenbiView$ViewHolder -> joey.present.view.af:
    android.widget.TextView fenbitime -> a
    android.widget.TextView fenbiprice -> b
    android.widget.TextView fenbivolume -> c
    joey.present.view.FenbiView this$0 -> d
joey.present.view.FenbiView2 -> joey.present.view.FenbiView2:
    java.text.DecimalFormat df4 -> c
    java.text.DecimalFormat df2 -> d
    java.net.DatagramSocket client -> e
    java.net.DatagramPacket recpacket -> f
    java.net.DatagramPacket sendpacket -> g
    int nowColor -> h
    android.widget.ImageButton addBtn -> i
    java.lang.String code -> j
    java.lang.String ex -> k
    java.lang.String name -> l
    android.widget.TextView detailname -> m
    android.view.LayoutInflater mInflater -> n
    android.widget.ListView fenbiListView -> o
    android.widget.TextView nowvalue -> p
    android.widget.TextView updownpecent -> q
    android.widget.TextView updownvalue -> r
    android.widget.TextView evalue -> s
    android.widget.TextView closevalue -> t
    android.widget.TextView openvalue -> u
    android.widget.TextView highvalue -> v
    android.widget.TextView lowvalue -> w
    android.widget.TextView timenow -> x
    android.content.SharedPreferences preferences -> y
    java.util.List listData -> z
    joey.present.data.PriceData timeNow -> A
    java.util.List mData -> B
    float lastClose -> C
    android.app.ProgressDialog progressDialog -> D
    joey.present.view.FenbiView2$ProgressThread progressThread -> E
    joey.present.view.FenbiView2$AutoUpdateThread autoUpdateThread -> F
    joey.present.view.FenbiView2$SendActiveThread sendActiveThread -> G
    boolean running -> H
    joey.present.util.Util util -> I
    java.lang.String errorMsg -> J
    android.widget.LinearLayout vLayout -> a
    android.os.Handler handler -> b
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void updateData(java.lang.String) -> a
    void showNew() -> a
    void addDialog() -> b
    void access$0(joey.present.view.FenbiView2,joey.present.view.FenbiView2$SendActiveThread) -> a
    joey.present.view.FenbiView2$SendActiveThread access$1(joey.present.view.FenbiView2) -> a
    java.lang.String access$2(joey.present.view.FenbiView2) -> b
    boolean access$3(joey.present.view.FenbiView2) -> c
    android.widget.TextView access$4(joey.present.view.FenbiView2) -> d
    int access$5(joey.present.view.FenbiView2) -> e
    void access$6(joey.present.view.FenbiView2,java.lang.String) -> a
    java.net.DatagramPacket access$7(joey.present.view.FenbiView2) -> f
    java.net.DatagramSocket access$8(joey.present.view.FenbiView2) -> g
    java.net.DatagramPacket access$9(joey.present.view.FenbiView2) -> h
    java.lang.String access$10(joey.present.view.FenbiView2) -> i
    joey.present.util.Util access$11(joey.present.view.FenbiView2) -> j
    joey.present.data.PriceData access$12(joey.present.view.FenbiView2) -> k
    void access$13(joey.present.view.FenbiView2,joey.present.data.PriceData) -> a
    void access$14(joey.present.view.FenbiView2,java.lang.String) -> b
    android.app.ProgressDialog access$15(joey.present.view.FenbiView2) -> l
    android.view.LayoutInflater access$16(joey.present.view.FenbiView2) -> m
    java.util.List access$17(joey.present.view.FenbiView2) -> n
    void access$18(joey.present.view.FenbiView2,joey.present.view.FenbiView2$AutoUpdateThread) -> a
    void access$19(joey.present.view.FenbiView2,java.net.DatagramSocket) -> a
    void access$20(joey.present.view.FenbiView2,java.net.DatagramPacket) -> a
    void access$21(joey.present.view.FenbiView2,java.net.DatagramPacket) -> b
    void access$22$2d6e879(joey.present.view.FenbiView2) -> o
    joey.present.view.FenbiView2$AutoUpdateThread access$23(joey.present.view.FenbiView2) -> p
    android.content.SharedPreferences access$24(joey.present.view.FenbiView2) -> q
    java.lang.String access$25(joey.present.view.FenbiView2) -> r
    java.lang.String access$26(joey.present.view.FenbiView2) -> s
joey.present.view.FenbiView2$1 -> joey.present.view.ag:
    joey.present.view.FenbiView2 this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.FenbiView2$2 -> joey.present.view.ah:
    joey.present.view.FenbiView2 this$0 -> a
    void run() -> run
joey.present.view.FenbiView2$3 -> joey.present.view.ai:
    joey.present.view.FenbiView2 this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.FenbiView2$4 -> joey.present.view.aj:
    joey.present.view.FenbiView2 this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.FenbiView2$5 -> joey.present.view.ak:
    joey.present.view.FenbiView2 this$0 -> a
    void run() -> run
joey.present.view.FenbiView2$6 -> joey.present.view.al:
    joey.present.view.FenbiView2 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    joey.present.view.FenbiView2 access$0(joey.present.view.FenbiView2$6) -> a
joey.present.view.FenbiView2$6$1 -> joey.present.view.am:
    joey.present.view.FenbiView2$6 this$1 -> a
    void run() -> run
joey.present.view.FenbiView2$7 -> joey.present.view.an:
    joey.present.view.FenbiView2 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.FenbiView2$AutoUpdateThread -> joey.present.view.ao:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.FenbiView2 this$0 -> b
    void run() -> run
joey.present.view.FenbiView2$MyAdapter -> joey.present.view.ap:
    joey.present.view.FenbiView2 this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.FenbiView2$ProgressThread -> joey.present.view.aq:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.FenbiView2 this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.FenbiView2$SendActiveThread -> joey.present.view.ar:
    long waitTime -> b
    joey.present.view.FenbiView2 this$0 -> a
    void run() -> run
joey.present.view.FenbiView2$ViewHolder -> joey.present.view.as:
    android.widget.TextView fenbitime -> a
    android.widget.TextView fenbiprice -> b
    android.widget.TextView fenbivolume -> c
    joey.present.view.FenbiView2 this$0 -> d
joey.present.view.GameViewOK -> joey.present.view.at:
    android.view.SurfaceHolder surfaceHolder -> a
    boolean isThreadRunning -> h
    android.graphics.Canvas canvas -> b
    float r -> c
    int width -> d
    int height -> e
    float x -> f
    float y -> g
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void run() -> run
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
joey.present.view.InforDetailView -> joey.present.view.InforDetailView:
    android.widget.TextView autherText -> b
    joey.present.view.InforDetailView$ProgressThread progressThread -> c
    android.app.ProgressDialog progressDialog -> d
    java.lang.String url -> e
    android.widget.TextView title -> f
    android.widget.TextView time -> g
    android.widget.TextView detail -> h
    java.lang.String titleValue -> i
    java.lang.String timeValue -> j
    java.lang.String detailValue -> k
    java.lang.String author -> l
    java.lang.String errorMsg -> m
    android.widget.Button btn_i -> n
    android.os.Handler handler -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void getDetail() -> a
    void errorDialog(java.lang.String,java.lang.String) -> a
    android.app.ProgressDialog access$0(joey.present.view.InforDetailView) -> a
    java.lang.String access$1(joey.present.view.InforDetailView) -> b
    android.widget.TextView access$2(joey.present.view.InforDetailView) -> c
    java.lang.String access$3(joey.present.view.InforDetailView) -> d
    android.widget.TextView access$4(joey.present.view.InforDetailView) -> e
    java.lang.String access$5(joey.present.view.InforDetailView) -> f
    java.lang.String access$6(joey.present.view.InforDetailView) -> g
    android.widget.TextView access$7(joey.present.view.InforDetailView) -> h
    java.lang.String access$8(joey.present.view.InforDetailView) -> i
    android.widget.TextView access$9(joey.present.view.InforDetailView) -> j
    void access$10(joey.present.view.InforDetailView,java.lang.String) -> a
joey.present.view.InforDetailView$1 -> joey.present.view.au:
    joey.present.view.InforDetailView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.InforDetailView$2 -> joey.present.view.av:
    joey.present.view.InforDetailView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.InforDetailView$3 -> joey.present.view.aw:
    joey.present.view.InforDetailView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.InforDetailView$4 -> joey.present.view.ax:
    joey.present.view.InforDetailView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.InforDetailView$ProgressThread -> joey.present.view.ay:
    android.os.Handler mHandler -> a
    joey.present.view.InforDetailView this$0 -> b
    void run() -> run
joey.present.view.KLineDraw -> joey.present.view.az:
    joey.present.util.Util util -> g
    java.lang.String ex -> h
    java.lang.String index -> i
    boolean indexMA -> j
    boolean initFlag -> k
    int drawLineCount -> l
    int CMA5 -> m
    int CMA10 -> n
    int CMA20 -> o
    int[] macdParam -> p
    int[] volParam -> q
    int[] kdjParam -> r
    int[] rsiParam -> s
    int[] bollParam -> t
    int[] obvParam -> u
    int[] cciParam -> v
    int[] psyParam -> w
    float[][] macdData -> x
    float[][] volData -> y
    float[][] kdjData -> z
    float[][] rsiData -> A
    float[][] bollData -> B
    float[][] obvData -> C
    float[][] cciData -> D
    float[][] psyData -> E
    java.util.List maSet1list -> F
    java.util.List maSet2list -> G
    java.util.List maSet3list -> H
    int points -> I
    float lastClose -> J
    java.lang.String code -> K
    android.graphics.Paint mPaint -> L
    float width -> M
    float height -> N
    float maxH -> O
    float tableWidth -> P
    float leftWhite -> Q
    float rightWhite -> R
    float topWhite -> S
    float kHeight -> T
    float interval -> U
    float maxPrice -> V
    float minPrice -> W
    float maxZB -> Z
    float minZB -> aa
    float tradeHeight -> ab
    float maxTradeVolume -> ac
    float midHeight -> ad
    java.text.DecimalFormat df4 -> ae
    java.text.DecimalFormat df2 -> af
    java.text.DecimalFormat df0 -> ag
    float x -> a
    java.util.List ls -> b
    int n -> ah
    java.text.DecimalFormat df_base -> ai
    int nextRed1 -> c
    int nextRed2 -> d
    int nextRed3 -> e
    android.os.Handler handler -> f
    void setInitFlag$1385ff() -> a
    void setIndex(java.lang.String) -> a
    void setCode(java.lang.String) -> b
    void setLastClose(float) -> a
    void updateData(java.util.List,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void moveLine(android.graphics.Canvas,java.util.List) -> a
    void setX(float) -> setX
    float getX() -> getX
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void run() -> run
joey.present.view.KLineDraw$1 -> joey.present.view.ba:
    joey.present.view.KLineDraw this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.KLineView -> joey.present.view.KLineView:
    int bgcolor -> b
    java.text.DecimalFormat df_base -> c
    boolean flag_updateList -> d
    java.net.DatagramSocket client -> e
    java.net.DatagramPacket recpacket -> f
    java.net.DatagramPacket sendpacket -> g
    java.text.DecimalFormat df4 -> h
    java.text.DecimalFormat df2 -> i
    joey.present.util.MyLogger log -> j
    int klinesize -> k
    android.content.SharedPreferences preferences -> l
    android.widget.ImageButton addBtn -> m
